CustomerID,Recency,Frequency,Monetary,Cluster
15596,100,5,1406.59,3
15597,34,1,324.57,0
15598,52,1,240.68,0
15599,26,2,761.74,0
15602,7,9,1297.8700000000001,1
15603,78,1,48.480000000000004,0
15604,51,1,216.39,0
15605,35,5,1198.23,3
15606,60,9,2920.16,1
15608,27,4,1093.68,3
15609,183,1,298.48,2
15610,51,1,112.46000000000001,0
15612,35,2,195.15,0
15618,32,4,776.851,3
15619,10,1,336.40000000000003,0
15620,56,3,1553.18,3
15621,3,4,1293.03,3
15623,140,1,301.03,2
15624,116,4,588.13,3
15625,103,4,1534.26,3
15626,74,2,675.8,0
15628,4,9,2870.2400000000002,1
15630,44,2,1186.35,3
15632,15,8,3285.31,1
15634,16,1,243.55,0
15636,89,2,724.76,0
15637,52,1,223.36,0
15639,133,1,425.32,0
15641,104,4,1887.2,3
15643,191,3,664.0,2
15644,165,4,813.0,2
15645,18,1,612.01,0
15646,157,3,447.64000000000004,2
15648,203,2,657.35,2
15651,36,3,646.3,0
15652,90,1,337.74,0
15653,92,2,877.4399999999999,0
15654,8,2,922.53,0
15655,242,1,560.67,2
15656,44,4,748.5,3
15657,22,1,30.0,0
15658,189,5,1024.1000000000001,3
15659,43,1,306.45,0
15660,24,9,1600.86,1
15661,316,2,309.8,2
15663,105,1,138.14,0
15664,50,1,386.43,0
15665,167,2,2242.01,3
15667,39,1,301.32,0
15668,217,1,76.32000000000001,2
15669,39,4,684.34,3
15670,296,1,173.05,2
15671,18,7,2657.13,1
15673,87,4,2881.02,1
15674,72,5,2446.6,1
15675,80,3,323.69,0
15676,18,3,3435.76,1
15677,48,1,657.23,0
15678,52,1,352.7,0
15679,23,4,781.28,3
15680,8,3,1333.68,3
15681,24,5,1426.16,3
15683,116,1,193.75,0
15687,8,9,2993.1,1
15689,119,2,254.1,0
15690,3,2,239.76,0
15691,251,1,136.8,2
15692,27,1,191.04,0
15695,266,2,409.98,2
15696,32,8,2736.46,1
15699,17,1,309.65,0
15700,171,2,696.68,2
15701,1,4,1542.14,3
15703,264,1,211.5,2
15704,139,4,2293.62,3
15705,200,1,143.1,2
15706,63,4,1060.56,3
15707,34,4,945.58,3
15708,40,7,3364.2400000000002,1
15709,283,1,133.25,2
15712,8,5,1072.3600000000001,3
15713,142,2,356.7,2
15714,11,2,330.88,0
15716,145,4,1118.81,3
15717,233,1,150.3,2
15720,23,1,598.73,0
15721,11,1,507.08,0
15722,35,5,2222.56,1
15724,200,2,218.25,2
15725,14,1,415.25,0
15729,212,1,85.0,2
15730,65,3,1120.88,3
15732,211,2,294.12,2
15733,282,1,162.3,2
15734,114,2,1339.45,3
15737,14,8,1205.1200000000001,1
15739,65,1,449.12,0
15740,48,1,154.88,0
15743,15,4,784.46,3
15744,77,1,34.8,0
15745,18,4,1094.59,3
15746,133,1,196.88,0
15747,12,3,974.04,3
15748,39,1,149.31,0
15750,2,8,2465.48,1
15752,39,7,2637.38,1
15753,304,1,79.2,2
15754,50,3,458.57,0
15755,9,6,2364.25,1
15756,60,4,532.96,3
15757,65,2,714.42,0
15758,24,1,205.25,0
15759,217,3,253.04,2
15762,64,2,583.75,0
15763,31,2,1086.92,0
15764,87,6,3279.97,1
15766,63,1,315.06,0
15768,115,3,621.8299999999999,0
15773,5,1,635.6800000000001,0
15774,68,1,270.8,0
15775,244,1,104.9,2
15776,132,1,241.62,0
15777,240,4,1047.11,2
15780,183,3,475.28000000000003,2
15781,24,3,345.46,0
15782,9,3,2614.7400000000002,3
15783,10,1,246.3,0
15785,32,5,2328.9700000000003,1
15787,25,3,948.05,3
15790,9,1,220.85,0
15791,43,2,1612.69,3
15793,14,3,965.61,3
15795,149,1,610.01,2
15796,0,8,2711.56,1
15797,112,4,2207.4,3
15799,75,3,884.14,3
15800,106,2,699.08,0
15801,45,3,1063.95,3
15802,142,1,451.42,2
15803,50,1,415.82000000000005,0
15806,45,3,784.58,3
15807,49,3,903.9,3
15809,35,5,515.77,3
15810,78,4,1391.98,3
15811,21,6,2218.62,1
15812,106,5,1801.14,3
15813,207,2,1303.9099999999999,2
15814,16,4,1945.33,3
15815,63,5,2100.6,1
15819,48,4,1905.45,3
15820,319,1,206.98,2
15821,43,2,570.96,0
15822,2,2,885.47,0
15825,171,1,532.94,2
15826,55,3,1654.31,3
15829,98,2,636.14,0
15830,37,1,576.0,0
15831,57,3,801.76,3
15832,253,1,836.79,2
15834,69,4,2233.75,3
15835,43,4,954.09,3
15836,49,1,137.37,0
15837,64,1,391.98,0
15839,32,3,1048.49,3
15840,58,2,355.56,0
15841,72,4,1224.06,3
15843,303,1,118.95000000000002,2
15844,45,1,130.73999999999998,0
15847,37,2,389.27,0
15850,18,2,238.85,0
15852,186,2,160.71,2
15853,51,1,110.8,0
15855,136,5,712.24,3
15857,18,1,297.0,0
15858,15,5,1438.85,3
15860,40,8,977.21,1
15861,11,8,3165.36,1
15862,7,4,832.88,3
15863,25,2,68.84,0
15864,21,6,1936.3200000000002,1
15865,40,3,895.13,3
15866,100,1,230.53,0
15869,276,2,149.64,2
15870,32,1,354.09000000000003,0
15872,14,2,360.93,0
15877,1,2,493.28,0
15881,311,5,501.39000000000004,2
15882,198,4,516.36,2
15883,1,2,396.48,0
15885,92,3,379.35,0
15886,59,1,181.09,0
15888,80,1,168.31,0
15889,156,2,446.87,2
15891,226,1,524.52,2
15894,252,2,263.55,2
15895,149,1,179.17,2
15897,193,2,222.05,2
15898,0,5,1388.88,3
15900,23,1,351.11,0
15901,16,3,363.88,0
15904,7,1,164.68,0
15906,19,7,1567.69,1
15907,3,3,967.45,3
15909,173,1,191.94,2
15910,0,8,1232.18,1
15912,177,2,264.62,2
15916,15,8,1528.09,1
15917,247,1,123.1,2
15918,190,2,334.23,2
15919,19,2,639.89,0
15920,153,4,167.5,2
15921,172,1,336.03000000000003,2
15925,193,1,207.15,2
15930,66,1,426.63,0
15932,3,8,2495.87,1
15933,20,3,1107.46,3
15935,238,2,416.86,2
15937,63,1,145.35,0
15938,111,5,404.58,3
15940,310,1,35.8,2
15942,133,1,337.44,0
15944,276,1,325.1,2
15947,82,1,1708.24,3
15948,7,2,955.24,0
15949,16,2,364.72,0
15950,31,4,1765.51,3
15951,8,2,708.22,0
15952,33,4,806.57,3
15953,14,8,1659.3799999999999,1
15957,31,1,428.89,0
15958,73,1,104.35,0
15963,19,2,470.76,0
15965,16,4,845.64,3
15967,22,2,418.83,0
15969,2,3,666.1,0
15970,303,1,314.1,2
15974,38,7,3442.15,1
15975,83,1,371.01,0
15976,164,2,430.94,2
15977,16,2,1054.73,0
15978,76,1,1098.78,0
15980,88,3,2398.86,3
15981,24,8,3408.48,1
15983,21,4,1475.02,3
15984,2,10,2837.67,1
15985,122,2,1142.42,0
15986,29,1,168.12,0
15987,11,7,1451.28,1
15988,18,1,158.03,0
15990,43,2,792.11,0
15992,3,1,41.989999999999995,0
15993,8,7,2797.57,1
15994,54,1,427.07,0
15996,87,6,1060.68,3
15998,36,5,3089.97,1
16003,29,5,2735.37,1
16005,11,4,615.39,3
16006,210,1,101.4,2
16007,47,4,1701.94,3
16008,23,3,478.78,0
16009,21,4,992.71,3
16010,245,3,407.5,2
16012,34,3,1415.29,3
16014,37,3,662.38,0
16015,3,3,705.39,0
16016,2,8,1508.76,1
16017,46,1,211.88,0
16018,38,2,408.90000000000003,0
16020,16,3,851.01,3
16022,259,1,628.28,2
16023,45,3,719.81,0
16024,11,1,251.24,0
16025,29,1,439.65999999999997,0
16026,42,1,236.09,0
16027,91,6,934.62,3
16030,309,1,331.24,2
16031,91,2,548.94,0
16034,195,3,437.7,2
16036,86,2,758.92,0
16037,269,3,855.02,2
16038,7,3,471.78000000000003,0
16040,64,3,1313.55,3
16041,30,3,3166.4,1
16042,21,5,1197.27,3
16043,37,4,773.99,3
16045,119,4,1340.7,3
16049,39,3,1111.79,3
16050,173,1,137.9,2
16052,53,1,362.06,0
16053,32,2,1511.95,3
16054,144,1,783.9,2
16055,220,1,134.8,2
16056,44,1,664.85,0
16057,15,7,2263.12,1
16059,65,6,1459.8600000000001,3
16062,9,4,1153.62,3
16063,259,1,335.32,2
16066,16,5,1521.87,3
16070,21,2,852.15,0
16071,44,1,326.24,0
16072,287,1,584.3199999999999,2
16073,296,1,122.39999999999999,2
16076,2,10,2234.73,1
16078,283,1,79.2,2
16079,16,3,1352.0,3
16080,81,2,217.16,0
16081,55,5,2806.9,1
16083,100,2,1317.62,3
16084,298,1,436.18,2
16085,22,5,981.51,3
16086,58,5,1121.39,3
16091,154,2,315.06,2
16092,114,3,817.86,3
16093,106,1,17.0,0
16094,11,4,1078.23,3
16096,263,1,320.62,2
16097,239,1,185.04999999999998,2
16098,87,7,2005.63,1
16099,49,3,731.9,0
16101,70,1,1290.7,0
16102,41,3,1842.14,3
16103,6,6,1429.64,3
16104,61,1,302.36,0
16105,248,1,336.96,2
16106,65,1,108.38,0
16107,17,7,3204.1600000000003,1
16108,84,1,842.5,0
16109,218,2,611.88,2
16110,44,3,1337.48,3
16112,142,4,195.73999999999998,0
16113,182,1,161.38,2
16114,170,1,135.75000000000003,2
16115,9,8,1667.97,1
16116,211,1,612.78,2
16117,189,1,232.21,2
16119,7,2,423.36,0
16120,58,4,1309.14,3
16121,56,2,867.11,0
16122,72,4,684.4200000000001,3
16123,51,1,307.78,0
16124,316,1,249.0,2
16127,38,1,656.25,0
16128,17,5,1880.22,3
16131,51,6,3506.54,1
16134,21,2,618.09,0
16135,262,1,517.55,2
16136,59,3,709.38,0
16139,18,3,635.41,0
16140,65,2,725.18,0
16141,87,1,620.4,0
16142,249,1,535.34,2
16143,2,6,2424.94,1
16144,246,1,175.2,2
16146,156,3,734.13,2
16147,133,1,375.0,0
16148,295,1,76.32000000000001,2
16149,4,2,280.52,0
16150,42,5,2053.02,1
16152,268,1,1829.04,2
16153,49,5,1824.23,3
16156,8,9,3122.04,1
16157,15,3,656.69,0
16159,281,1,348.2,2
16160,64,2,1025.44,0
16162,251,1,37.4,2
16163,231,2,856.6,2
16164,16,3,822.48,3
16169,7,4,1822.97,3
16170,50,6,1885.05,1
16171,58,1,73.2,0
16172,94,5,1140.21,3
16173,15,6,1418.32,3
16174,125,3,1009.5500000000001,3
16175,93,4,1037.59,3
16177,49,1,331.95,0
16178,137,1,197.9,0
16179,60,1,215.83,0
16181,72,1,305.54,0
16183,66,1,338.71000000000004,0
16184,63,6,1158.79,3
16185,16,2,529.41,0
16188,44,4,981.86,3
16189,15,2,215.48,0
16190,39,1,215.08,0
16193,236,1,314.45,2
16198,74,1,400.68100000000004,0
16200,3,2,1080.6200000000001,0
16201,2,4,1863.47,3
16203,58,4,592.9,3
16204,22,1,405.71,0
16205,30,4,761.38,3
16206,54,4,537.0600000000001,3
16207,24,1,394.38,0
16208,44,2,664.26,0
16209,88,5,2262.62,1
16211,88,1,547.02,0
16212,18,2,690.34,0
16213,78,1,159.0,0
16214,170,3,1062.75,2
16215,80,1,242.35,0
16216,266,1,914.9300000000001,2
16217,234,2,304.25,2
16218,29,7,3084.68,1
16221,36,3,864.86,3
16222,317,1,846.72,2
16224,56,4,1295.3,3
16225,44,5,1096.32,3
16226,202,3,255.12,2
16227,224,1,314.22,2
16229,86,2,1010.6,0
16230,189,2,542.03,2
16232,43,4,990.88,3
16233,70,3,536.6800000000001,0
16235,40,5,867.31,3
16236,77,1,432.2,0
16239,56,2,414.2,0
16242,7,7,3603.21,1
16243,33,2,409.1,0
16244,211,2,1522.75,2
16245,23,3,1413.66,3
16247,169,1,114.56,2
16248,61,1,152.94,0
16249,52,5,1800.07,3
16250,260,2,389.44,2
16253,66,2,3683.86,1
16255,16,8,2619.91,1
16256,266,1,752.4300000000001,2
16257,176,1,46.95,2
16260,50,1,1035.45,0
16261,16,4,746.83,3
16266,73,7,861.89,3
16268,70,2,667.65,0
16271,2,5,1429.24,3
16272,116,1,411.7,0
16275,196,1,559.87,2
16276,176,1,810.6000000000001,2
16278,99,1,566.38,0
16279,20,3,1509.58,3
16281,71,1,2062.06,3
16283,5,5,1570.81,3
16284,30,2,823.97,0
16287,169,1,142.5,2
16292,121,1,302.25,0
16293,21,10,2248.9900000000002,1
16295,9,4,1328.55,3
16297,268,1,301.9,2
16298,22,3,598.2,0
16302,126,1,233.22,0
16305,138,1,361.21999999999997,0
16306,213,6,632.27,2
16308,37,4,2560.0,1
16309,105,2,706.57,0
16311,17,2,616.26,0
16313,2,2,274.15000000000003,0
16316,63,8,2938.91,1
16317,119,3,1341.65,3
16318,34,1,328.15,0
16319,217,1,404.40000000000003,2
16320,171,2,1038.46,2
16321,71,5,373.65000000000003,3
16322,0,2,326.75,0
16323,195,1,207.50000000000003,2
16324,127,3,428.68,0
16325,46,3,594.24,0
16330,17,3,251.91,0
16332,27,7,1593.2,1
16337,36,1,151.05,0
16338,156,1,214.79999999999998,2
16339,283,1,109.95,2
16340,106,1,549.07,0
16341,24,4,1971.87,3
16342,74,4,322.41,0
16343,15,2,370.47999999999996,0
16344,157,1,101.10000000000001,2
16345,43,1,575.41,0
16347,10,2,887.65,0
16348,31,7,1469.45,1
16349,290,1,53.5,2
16350,20,4,1116.47,3
16352,17,2,494.44,0
16354,62,2,395.8,0
16356,197,3,211.77,2
16357,32,3,658.88,0
16358,0,4,2027.5,3
16359,6,9,1750.92,1
16360,4,6,3512.53,1
16361,9,4,896.66,3
16362,31,5,734.77,3
16363,52,1,109.36000000000001,0
16364,11,2,707.04,0
16365,17,9,1540.42,1
16366,18,1,327.3,0
16367,36,2,804.49,0
16368,1,2,497.43,0
16369,17,3,1553.66,3
16370,81,4,1320.56,3
16372,32,2,367.93,0
16374,65,2,473.03000000000003,0
16376,8,2,987.01,0
16377,266,1,676.2,2
16378,246,3,362.95,2
16379,3,4,2157.4,3
16380,60,1,1780.59,3
16383,74,2,668.36,0
16384,89,2,584.5,0
16385,59,3,555.89,0
16386,28,2,317.2,0
16387,322,1,94.36,2
16389,52,4,1382.07,3
16392,269,1,221.19,2
16394,56,5,1555.34,3
16395,60,5,1486.9,3
16398,153,2,1705.8,3
16399,18,2,408.57,0
16400,94,1,303.93,0
16402,264,2,299.6,2
16403,311,1,177.5,2
16404,69,1,443.05,0
16405,301,2,167.25,2
16406,18,1,163.07,0
16407,12,10,2126.93,1
16409,35,5,2028.88,1
16411,18,2,214.65,0
16412,53,1,151.83,0
16413,56,1,262.2,0
16414,21,2,126.25,0
16415,43,1,210.35,0
16416,26,3,1051.4,3
16418,44,3,675.27,0
16419,112,6,972.23,3
16423,24,1,346.12,0
16424,190,1,133.56,2
16425,301,1,302.7,2
16426,1,10,1908.25,1
16427,262,2,241.06,2
16429,105,1,284.55,0
16430,56,1,300.85,0
16431,212,3,642.81,2
16432,63,1,287.4,0
16433,27,1,184.26,0
16434,28,7,1522.25,1
16438,5,5,798.35,3
16440,7,5,3640.67,1
16441,66,2,381.2,0
16442,1,3,616.79,0
16444,45,4,654.67,3
16445,33,1,230.51,0
16447,135,1,259.01,0
16448,197,1,188.89000000000001,2
16449,197,2,707.69,2
16450,149,1,311.92,2
16451,87,1,266.97,0
16454,44,2,6.9,0
16455,63,7,1841.18,1
16456,98,5,2158.37,1
16457,217,1,208.36,2
16460,27,3,814.72,3
16461,177,1,151.42,2
16462,73,3,136.0,0
16463,20,4,1422.4,3
16464,19,3,1314.68,3
16466,33,7,1603.46,1
16468,73,1,74.9,0
16469,23,4,650.43,3
16470,51,4,762.39,3
16471,274,1,223.95000000000002,2
16473,164,3,316.11,2
16474,6,7,1871.5,1
16475,87,4,544.3,3
16477,63,7,2494.46,1
16478,24,3,331.0,0
16479,9,2,300.83,0
16480,75,1,769.29,0
16482,15,1,220.62,0
16483,191,1,139.35,2
16484,173,2,404.3,2
16485,76,1,363.65,0
16488,32,3,498.8,0
16491,46,1,731.5,0
16493,79,4,1351.63,3
16494,296,1,826.53,2
16495,2,3,684.41,0
16496,8,3,1599.52,3
16497,49,6,2965.69,1
16498,160,2,100.97,2
16500,4,6,400.86,3
16503,106,4,1431.93,3
16504,24,1,484.38,0
16505,31,1,777.6,0
16506,19,2,90.30000000000001,0
16509,296,1,363.7,2
16511,21,3,950.26,3
16513,4,4,874.59,3
16515,51,5,1627.13,3
16516,29,1,101.69999999999999,0
16517,276,1,162.7,2
16518,60,2,484.32,0
16519,24,2,215.07999999999998,0
16520,185,3,1046.57,2
16526,171,1,290.36,2
16527,80,1,228.06,0
16528,3,1,244.41,0
16529,189,1,455.25,2
16531,21,7,1244.59,3
16533,18,3,1095.56,3
16535,4,1,593.75,0
16536,109,1,548.97,0
16539,2,4,1388.81,3
16542,53,1,119.62,0
16545,164,1,339.3,2
16546,290,2,787.15,2
16550,108,5,2298.97,1
16551,95,3,922.12,3
16552,242,2,379.73,2
16554,41,3,837.1,3
16555,34,2,285.89,0
16556,66,7,3313.79,1
16557,23,2,281.85,0
16560,26,2,841.41,0
16561,5,2,511.12,0
16563,53,1,1077.74,0
16566,14,5,614.66,3
16567,193,2,865.6,2
16569,2,1,124.2,0
16571,26,3,1421.69,3
16572,126,3,1009.6,3
16573,84,2,663.61,0
16574,70,1,451.44,0
16581,182,1,105.84,2
16582,112,1,313.62,0
16584,79,2,936.08,0
16586,248,1,463.95,2
16587,231,1,225.15,2
16589,70,3,459.24,0
16591,68,1,213.5,0
16593,50,3,330.03,0
16594,74,1,181.09,0
16595,60,1,360.16,0
16596,15,2,250.15,0
16597,3,1,90.04,0
16598,285,1,145.04999999999998,2
16600,3,6,813.52,3
16601,40,1,244.79999999999998,0
16602,35,1,528.08,0
16603,74,2,482.47,0
16610,218,1,75.66,2
16611,185,1,129.49,2
16612,32,4,1187.66,3
16613,69,1,618.59,0
16614,182,1,506.19,2
16616,14,2,500.42,0
16617,235,1,151.85,2
16618,30,5,2647.59,1
16619,263,1,226.21,2
16620,3,2,178.96,0
16621,51,4,813.48,3
16623,245,1,129.45,2
16624,80,2,810.5699999999999,0
16625,274,1,333.08,2
16627,78,1,322.8,0
16628,29,5,2188.05,1
16629,73,2,417.73,0
16633,16,6,2883.1,1
16634,222,2,217.9,2
16637,31,4,1154.47,3
16638,22,10,1680.72,1
16639,30,3,1257.51,3
16641,105,1,231.10000000000002,0
16642,4,2,688.33,0
16643,245,1,487.51,2
16644,177,2,833.78,2
16647,169,2,214.06,2
16648,42,1,290.65999999999997,0
16650,71,1,518.42,0
16653,15,2,1212.66,3
16654,140,4,601.27,3
16657,9,4,933.62,3
16659,188,1,39.12,2
16660,15,4,1267.6499999999999,3
16666,18,1,118.98,0
16667,67,2,570.13,0
16668,14,6,306.71999999999997,3
16669,23,3,1374.8700000000001,3
16671,27,3,1692.27,3
16674,54,2,319.61,0
16676,33,4,1592.1200000000001,3
16680,42,1,183.7,0
16681,72,6,1770.34,1
16682,4,5,1028.0,3
16685,60,2,324.24,0
16686,46,7,3062.83,1
16688,0,4,1260.86,3
16689,75,2,422.59999999999997,0
16690,71,2,225.57999999999998,0
16692,255,2,1276.0,2
16693,68,2,482.01,0
16696,134,4,657.9000000000001,3
16697,240,1,112.75,2
16698,226,2,1998.0,2
16706,36,3,531.35,0
16708,45,1,656.63,0
16709,84,5,3029.87,1
16710,18,10,2483.04,1
16711,2,5,1651.03,3
16712,8,11,3645.43,1
16714,218,3,1161.53,2
16715,77,1,301.71999999999997,0
16716,266,2,901.2,2
16719,14,7,1790.42,1
16720,25,1,155.24,0
16721,261,1,292.47,2
16723,90,2,589.15,0
16725,301,7,781.02,2
16726,25,5,1382.02,3
16728,45,4,1054.67,3
16730,51,3,743.11,0
16732,31,1,603.75,0
16734,51,3,650.51,0
16735,78,5,2300.56,1
16737,52,1,417.59999999999997,0
16738,297,1,3.75,2
16739,176,1,323.0,2
16742,46,1,464.9,0
16743,28,7,2238.09,1
16744,10,7,1304.76,1
16747,37,2,836.06,0
16748,17,5,1515.9,3
16750,44,5,623.93,3
16751,30,1,1764.72,3
16753,57,1,223.92000000000002,0
16755,113,3,1496.83,3
16756,214,1,239.4,2
16757,318,1,106.83000000000001,2
16758,64,1,369.34000000000003,0
16759,7,3,789.79,3
16761,96,1,316.62,0
16762,19,3,1501.38,3
16763,198,1,611.85,2
16765,293,1,34.0,2
16766,272,2,1145.6,2
16768,47,3,478.09000000000003,0
16769,259,1,380.39,2
16770,57,5,770.1,3
16771,32,5,2246.81,1
16773,56,1,171.59,0
16774,67,4,661.52,3
16775,9,11,1695.66,1
16776,59,1,388.28,0
16777,79,2,226.35,0
16778,73,2,245.94,0
16780,99,2,425.19,0
16784,19,1,107.6,0
16788,122,2,597.48,0
16789,7,1,80.8,0
16790,3,6,1545.6200000000001,3
16791,28,7,1721.78,1
16792,281,2,110.38000000000001,2
16793,56,1,243.84,0
16794,0,10,1222.71,1
16796,88,1,305.62,0
16800,10,1,1201.49,0
16801,162,4,1619.73,3
16803,64,1,332.3,0
16804,22,3,536.99,0
16805,173,2,460.59,2
16806,102,4,801.49,3
16807,142,3,1121.59,3
16808,98,2,288.42,0
16809,22,5,914.69,3
16810,191,1,309.54,2
16811,4,2,547.07,0
16813,7,10,1692.98,1
16816,102,4,417.06,3
16817,2,9,1604.75,1
16818,10,11,3349.57,1
16820,95,1,497.61,0
16823,226,1,358.38,2
16824,15,2,460.64,0
16825,38,2,775.1800000000001,0
16826,50,1,341.7,0
16828,92,2,128.5,0
16829,156,1,197.22,2
16830,38,1,325.91,0
16832,183,3,199.15,2
16833,0,4,1106.53,3
16834,227,1,413.46,2
16835,127,2,180.85,0
16836,39,2,251.87,0
16837,30,11,3170.98,1
16838,196,2,588.85,2
16841,36,6,1869.82,1
16842,100,3,1264.19,3
16846,49,1,214.32,0
16847,42,1,193.44,0
16848,52,1,281.42,0
16849,186,1,124.57,2
16851,3,3,342.45,0
16852,9,2,144.91000000000003,0
16855,23,2,328.4,0
16856,14,1,35.400000000000006,0
16859,144,2,747.81,2
16861,59,2,173.76,0
16863,30,2,502.8,0
16866,140,3,207.73999999999998,0
16869,22,4,825.42,3
16871,21,6,2812.34,1
16872,76,3,680.02,0
16875,66,5,2095.53,1
16877,11,6,853.72,3
16878,83,1,13.3,0
16880,30,7,1519.08,1
16881,66,1,432.0,0
16882,66,3,705.12,0
16883,186,2,276.73,2
16884,37,2,429.84000000000003,0
16885,14,3,471.51,0
16887,34,1,194.88,0
16889,194,3,1578.67,2
16891,1,5,809.7,3
16892,0,5,525.54,3
16895,64,1,219.14,0
16897,298,2,289.78,2
16898,25,3,508.81,0
16899,7,6,1281.56,3
16900,16,3,887.11,3
16902,115,1,1706.88,3
16903,28,1,373.24,0
16905,4,7,3102.43,1
16906,81,4,579.77,3
16907,28,5,981.65,3
16909,71,1,379.14,0
16910,3,8,1510.06,1
16912,28,11,2575.38,1
16913,289,1,113.44,2
16914,35,1,208.46,0
16915,8,6,621.6800000000001,3
16916,23,2,576.26,0
16917,276,1,391.52,2
16918,49,6,1068.82,3
16919,155,11,2596.45,1
16921,60,1,169.79,0
16924,20,3,846.75,3
16927,115,3,543.05,0
16929,3,7,1295.39,1
16930,25,3,380.55,0
16932,52,1,161.94,0
16933,0,2,563.23,0
16934,54,2,950.9300000000001,0
16936,25,1,262.68,0
16938,8,4,2736.38,1
16940,51,3,3049.88,1
16942,12,9,1920.59,1
16943,211,3,816.73,2
16947,235,1,406.48,2
16948,138,3,435.02,0
16949,3,6,1286.27,3
16950,56,3,1178.56,3
16951,134,3,1277.75,3
16952,108,2,167.61,0
16953,29,1,20.8,0
16954,0,9,2085.08,1
16955,184,4,518.67,2
16956,17,1,308.74,0
16957,238,2,416.64,2
16959,86,1,117.35000000000001,0
16960,38,3,507.05,0
16961,115,1,234.17,0
16963,186,1,110.55000000000001,2
16965,226,1,201.19,2
16966,7,7,2154.97,1
16967,188,1,319.02,2
16968,3,2,439.43,0
16969,38,3,650.41,0
16971,37,1,357.21,0
16976,266,1,251.51999999999998,2
16978,77,1,344.33,0
16979,3,6,1852.0,1
16980,254,2,1078.96,2
16982,60,1,384.06,0
16983,12,7,1931.25,1
16986,29,2,1873.2,3
16987,2,7,1625.05,1
16988,4,1,126.12,0
16989,6,6,1133.25,3
16990,218,1,179.0,2
16992,10,5,1614.31,3
16996,29,6,1456.96,3
16997,287,3,702.0,2
16998,149,4,295.0,2
16999,22,2,484.82,0
17002,85,3,1493.73,3
17004,45,2,1412.94,3
17006,4,4,781.78,3
17007,50,6,889.9300000000001,3
17010,17,1,195.36,0
17011,29,1,270.9,0
17014,7,3,586.33,0
17015,28,3,1842.56,3
17018,40,2,920.1,0
17019,10,4,1272.61,3
17022,30,1,71.0,0
17024,44,3,95.85,0
17025,60,3,357.77,0
17026,184,2,154.82999999999998,2
17027,78,6,890.29,3
17029,110,2,716.0,0
17030,63,1,146.87,0
17031,11,2,380.35,0
17033,85,3,1030.14,3
17034,15,3,745.52,3
17035,245,2,433.53000000000003,2
17037,87,1,1267.32,0
17038,29,1,112.4,0
17040,137,1,449.73,0
17041,26,3,1081.57,3
17042,2,5,1044.3799999999999,3
17043,31,4,1735.18,3
17044,24,1,948.48,0
17045,112,3,339.44,0
17046,156,1,642.02,2
17047,84,3,1100.9,3
17048,117,3,925.35,3
17050,95,6,3228.84,1
17051,193,1,247.14000000000001,2
17052,27,1,413.75,0
17053,130,1,498.48,0
17054,27,5,1356.33,3
17058,81,3,1179.89,3
17059,29,5,3095.04,1
17060,265,1,234.24,2
17062,313,4,538.37,2
17063,20,7,1461.14,1
17064,58,3,859.35,3
17069,27,9,2709.7000000000003,1
17070,113,1,312.14,0
17071,27,9,2429.03,1
17073,17,4,1446.09,3
17075,17,4,834.12,3
17076,35,3,841.0799999999999,3
17078,35,2,378.2,0
17079,77,1,118.80000000000001,0
17080,21,2,287.62,0
17081,24,2,290.16,0
17082,32,2,2003.85,3
17083,108,3,1405.78,3
17084,34,2,2949.75,3
17085,122,5,1566.65,3
17086,6,6,2050.08,1
17088,27,4,1991.01,3
17090,3,7,2043.95,1
17092,49,4,1777.78,3
17094,321,1,302.0,2
17095,22,3,1324.16,3
17096,14,4,1022.13,3
17097,1,8,954.42,1
17100,17,2,971.74,0
17101,9,4,1621.73,3
17102,261,1,25.5,2
17105,158,2,665.78,2
17109,28,6,885.04,3
17110,164,1,163.29999999999998,2
17111,46,1,248.61,0
17114,5,8,808.62,3
17115,7,3,837.5,3
17117,287,1,116.19999999999999,2
17118,317,1,157.02,2
17119,2,2,606.91,0
17120,232,1,307.46,2
17122,118,1,138.32,0
17123,161,1,345.29999999999995,2
17124,184,1,298.89,2
17125,49,1,259.35,0
17126,151,5,1004.75,3
17131,4,5,2463.17,1
17134,106,2,425.0,0
17135,15,7,1139.73,3
17138,275,1,380.5,2
17140,246,1,465.32,2
17142,238,1,579.0,2
17144,0,2,984.57,0
17146,105,3,749.78,0
17147,22,4,1714.59,3
17148,51,1,124.88,0
17152,194,3,1689.5,2
17153,23,1,213.78,0
17154,74,1,329.34,0
17155,17,2,251.70000000000002,0
17157,7,2,319.0,0
17158,31,3,1266.97,3
17159,21,3,1538.88,3
17160,30,6,3518.03,1
17162,28,10,1715.46,1
17163,21,2,293.1,0
17164,32,7,2467.35,1
17165,283,1,158.68,2
17166,38,2,206.34,0
17169,57,2,835.78,0
17171,288,1,224.91,2
17172,78,1,317.76,0
17174,217,1,59.9,2
17175,43,4,1443.69,3
17176,201,1,306.13,2
17179,177,3,711.79,2
17180,55,4,796.03,3
17181,56,2,239.92000000000002,0
17183,7,6,3347.31,1
17186,46,2,144.0,0
17187,226,1,203.95,2
17188,10,7,2474.23,1
17189,105,2,384.40000000000003,0
17190,58,2,444.74,0
17191,27,7,2095.13,1
17193,35,7,1699.3000000000002,1
17194,273,2,262.62,2
17197,29,1,1013.01,0
17198,23,3,692.22,0
17201,53,1,342.63,0
